GeneratedRegistrationExceptionFilterTests — stages: [handler, exception:tagged, exception:untyped, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.A_filtered_and_an_unfiltered_interceptor_both_run_in_the_pipelines_existing_order
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_ValueTask_shaped_synchronous_void_handler_serves_a_dispatch_that_carries_an_interceptor
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_ValueTask_shaped_synchronous_void_handler_serves_a_dispatch_that_carries_an_interceptor>d__22.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+GatePreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- IHandler<T,ValueTask>
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_ValueTask_shaped_synchronous_void_handler_serves_a_dispatch_that_carries_an_interceptor
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_ValueTask_shaped_synchronous_void_handler_serves_a_dispatch_that_carries_an_interceptor>d__22.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+VoidTaskHandlerBase`1.Handle
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncMainHandlerTests — stages: [pre, handler]
  1. pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_synchronous_handler_behind_an_interceptor_still_returns_its_value
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_synchronous_handler_behind_an_interceptor_still_returns_its_value>d__19.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+GatePreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- IHandler<T,string>
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_synchronous_handler_behind_an_interceptor_still_returns_its_value
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_synchronous_handler_behind_an_interceptor_still_returns_its_value>d__19.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+ResultStringHandlerBase`1.Handle
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncMainHandlerTests — stages: [pre, handler]
  1. pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_synchronous_void_handler_serves_a_dispatch_that_carries_an_interceptor
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_synchronous_void_handler_serves_a_dispatch_that_carries_an_interceptor>d__18.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+GatePreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- IHandler<T,object>
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_synchronous_void_handler_serves_a_dispatch_that_carries_an_interceptor
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_synchronous_void_handler_serves_a_dispatch_that_carries_an_interceptor>d__18.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+VoidObjectHandlerBase`1.Handle
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncTests — stages: [pre, handler, exception, final]
  1. pre  <- throw
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_exception_interceptor_receives_the_rewritten_message_a_null_result_and_the_thrown_exception
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_exception_interceptor_receives_the_rewritten_message_a_null_result_and_the_thrown_exception>d__12.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan12.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan12+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Sync.SyncResultPreBase`1.Handle
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- throw+sync-pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_exception_interceptor_receives_the_rewritten_message_a_null_result_and_the_thrown_exception
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_exception_interceptor_receives_the_rewritten_message_a_null_result_and_the_thrown_exception>d__12.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan12.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan12+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Sync.SyncResultHandlerBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. exception  <- throw+sync-pre|null|SyncFailure
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_exception_interceptor_receives_the_rewritten_message_a_null_result_and_the_thrown_exception
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_exception_interceptor_receives_the_rewritten_message_a_null_result_and_the_thrown_exception>d__12.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan12.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan12+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Sync.SyncResultExceptionBase`1.Handle
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  4. final  <- throw+sync-pre|sync-fallback|SyncFailure
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_exception_interceptor_receives_the_rewritten_message_a_null_result_and_the_thrown_exception
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_exception_interceptor_receives_the_rewritten_message_a_null_result_and_the_thrown_exception>d__12.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan12.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan12+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Sync.SyncResultFinalBase`1.Handle
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncTests — stages: [pre, handler, exception, final]
  1. pre  <- throw
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws>d__8.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan10.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan10+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Sync.SyncVoidPreBase`1.Handle
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- throw+sync-pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws>d__8.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan10.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan10+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Sync.SyncVoidHandlerBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. exception  <- throw+sync-pre|null|SyncFailure
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws>d__8.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan10.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan10+<ExecuteDirect>d__6.MoveNext
